$ inspect Lean application symbols
                 w __cxa_finalize@GLIBC_2.2.5
                 w __deregister_frame_info
                 w __gmon_start__
                 w __register_frame_info
00000000053917a0 T l_Array_forIn_x27Unsafe_loop___at___Lean_Meta_SimpAll_main_spec__0___boxed
000000000538f600 T l_Array_forIn_x27Unsafe_loop___at___Lean_Meta_SimpAll_main_spec__0___redArg
0000000005391670 T l_Array_forIn_x27Unsafe_loop___at___Lean_Meta_SimpAll_main_spec__0___redArg___boxed
0000000005d6b5f0 T l_Array_forIn_x27Unsafe_loop___at___Lean_Meta_arrowDomainsN_spec__4
0000000005d6cb60 T l_Array_forIn_x27Unsafe_loop___at___Lean_Meta_arrowDomainsN_spec__4___boxed
00000000055447c0 T l_Array_forIn_x27Unsafe_loop___at___Lean_PersistentArray_forInAux___at___Lean_PersistentArray_forIn___at___Lean_Meta_FunInd_Collector_main_go_spec__0_spec__0_spec__0
000000000554db50 T l_Array_forIn_x27Unsafe_loop___at___Lean_PersistentArray_forInAux___at___Lean_PersistentArray_forIn___at___Lean_Meta_FunInd_Collector_main_go_spec__0_spec__0_spec__0___boxed
0000000005547710 T l_Array_forIn_x27Unsafe_loop___at___Lean_PersistentArray_forInAux___at___Lean_PersistentArray_forIn___at___Lean_Meta_FunInd_Collector_main_go_spec__0_spec__0_spec__1
000000000554dce0 T l_Array_forIn_x27Unsafe_loop___at___Lean_PersistentArray_forInAux___at___Lean_PersistentArray_forIn___at___Lean_Meta_FunInd_Collector_main_go_spec__0_spec__0_spec__1___boxed
000000000543a140 T l_Array_forIn_x27Unsafe_loop___at___Lean_PersistentArray_forInAux___at___Lean_PersistentArray_forIn___at___Lean_Meta_Try_Collector_main_go_spec__0_spec__0_spec__0
0000000005443e40 T l_Array_forIn_x27Unsafe_loop___at___Lean_PersistentArray_forInAux___at___Lean_PersistentArray_forIn___at___Lean_Meta_Try_Collector_main_go_spec__0_spec__0_spec__0___boxed
000000000543d090 T l_Array_forIn_x27Unsafe_loop___at___Lean_PersistentArray_forInAux___at___Lean_PersistentArray_forIn___at___Lean_Meta_Try_Collector_main_go_spec__0_spec__0_spec__1
0000000005443fd0 T l_Array_forIn_x27Unsafe_loop___at___Lean_PersistentArray_forInAux___at___Lean_PersistentArray_forIn___at___Lean_Meta_Try_Collector_main_go_spec__0_spec__0_spec__1___boxed
0000000005549c70 T l_Array_forIn_x27Unsafe_loop___at___Lean_PersistentArray_forIn___at___Lean_Meta_FunInd_Collector_main_go_spec__0_spec__3
000000000554dea0 T l_Array_forIn_x27Unsafe_loop___at___Lean_PersistentArray_forIn___at___Lean_Meta_FunInd_Collector_main_go_spec__0_spec__3___boxed
000000000543fae0 T l_Array_forIn_x27Unsafe_loop___at___Lean_PersistentArray_forIn___at___Lean_Meta_Try_Collector_main_go_spec__0_spec__3
0000000005444190 T l_Array_forIn_x27Unsafe_loop___at___Lean_PersistentArray_forIn___at___Lean_Meta_Try_Collector_main_go_spec__0_spec__3___boxed
000000000681c760 T l_Array_forIn_x27Unsafe_loop___at___Lean_Server_Test_Runner_main_spec__19
00000000068840f0 T l_Array_forIn_x27Unsafe_loop___at___Lean_Server_Test_Runner_main_spec__19___boxed
000000000681fdf0 T l_Array_forIn_x27Unsafe_loop___at___Lean_Server_Test_Runner_main_spec__27
00000000068843b0 T l_Array_forIn_x27Unsafe_loop___at___Lean_Server_Test_Runner_main_spec__27___boxed
000000000681fad0 T l_Array_forIn_x27Unsafe_loop___at___Lean_Server_Test_Runner_main_spec__27___redArg
00000000068842e0 T l_Array_forIn_x27Unsafe_loop___at___Lean_Server_Test_Runner_main_spec__27___redArg___boxed
00000000037417d0 T l_Array_forIn_x27Unsafe_loop___at_____private_Lean_Elab_Structure_0__Lean_Elab_Command_Structure_mkRemainingProjections_spec__0
000000000374a490 T l_Array_forIn_x27Unsafe_loop___at_____private_Lean_Elab_Structure_0__Lean_Elab_Command_Structure_mkRemainingProjections_spec__0___boxed
0000000003740bb0 T l_Array_forIn_x27Unsafe_loop___at_____private_Lean_Elab_Structure_0__Lean_Elab_Command_Structure_mkRemainingProjections_spec__0___redArg
000000000374a360 T l_Array_forIn_x27Unsafe_loop___at_____private_Lean_Elab_Structure_0__Lean_Elab_Command_Structure_mkRemainingProjections_spec__0___redArg___boxed
0000000003743700 T l_Array_forIn_x27Unsafe_loop___at_____private_Lean_Elab_Structure_0__Lean_Elab_Command_Structure_mkRemainingProjections_spec__1
000000000374ab20 T l_Array_forIn_x27Unsafe_loop___at_____private_Lean_Elab_Structure_0__Lean_Elab_Command_Structure_mkRemainingProjections_spec__1___boxed
0000000003747330 T l_Array_forIn_x27Unsafe_loop___at_____private_Lean_Elab_Structure_0__Lean_Elab_Command_Structure_mkRemainingProjections_spec__4
000000000374b110 T l_Array_forIn_x27Unsafe_loop___at_____private_Lean_Elab_Structure_0__Lean_Elab_Command_Structure_mkRemainingProjections_spec__4___boxed
0000000001ecc850 T l_Array_mapMUnsafe_map___at___Array_mapMUnsafe_map___at___Lean_Elab_Term_CollectPatternVars_main_spec__2_spec__2
0000000001ece9c0 T l_Array_mapMUnsafe_map___at___Array_mapMUnsafe_map___at___Lean_Elab_Term_CollectPatternVars_main_spec__2_spec__2___boxed
0000000001ecdd40 T l_Array_mapMUnsafe_map___at___Lean_Elab_Term_CollectPatternVars_main_spec__2
0000000001eceb20 T l_Array_mapMUnsafe_map___at___Lean_Elab_Term_CollectPatternVars_main_spec__2___boxed
0000000001ecd2b0 T l_Array_mapMUnsafe_map___at___Lean_Elab_Term_CollectPatternVars_main_spec__2___redArg
0000000001ecea70 T l_Array_mapMUnsafe_map___at___Lean_Elab_Term_CollectPatternVars_main_spec__2___redArg___boxed
00000000020d22a0 T l_Array_mapMUnsafe_map___at___Lean_Elab_Term_MutualClosure_main_spec__0
00000000020dfb70 T l_Array_mapMUnsafe_map___at___Lean_Elab_Term_MutualClosure_main_spec__0___boxed
00000000020d0c70 T l_Array_mapMUnsafe_map___at___Lean_Elab_Term_MutualClosure_main_spec__0___lam__0
00000000020d2c10 T l_Array_mapMUnsafe_map___at___Lean_Elab_Term_MutualClosure_main_spec__0___lam__0___boxed
00000000020d31e0 T l_Array_mapMUnsafe_map___at___Lean_Elab_Term_MutualClosure_main_spec__1
00000000020dfcd0 T l_Array_mapMUnsafe_map___at___Lean_Elab_Term_MutualClosure_main_spec__1___boxed
00000000020d2ce0 T l_Array_mapMUnsafe_map___at___Lean_Elab_Term_MutualClosure_main_spec__1___redArg
00000000020dfc20 T l_Array_mapMUnsafe_map___at___Lean_Elab_Term_MutualClosure_main_spec__1___redArg___boxed
00000000020d3710 T l_Array_mapMUnsafe_map___at___Lean_Elab_Term_MutualClosure_main_spec__2
00000000020dfea0 T l_Array_mapMUnsafe_map___at___Lean_Elab_Term_MutualClosure_main_spec__2___boxed
00000000020d3210 T l_Array_mapMUnsafe_map___at___Lean_Elab_Term_MutualClosure_main_spec__2___redArg
00000000020dfdf0 T l_Array_mapMUnsafe_map___at___Lean_Elab_Term_MutualClosure_main_spec__2___redArg___boxed
00000000020d4b70 T l_Array_mapMUnsafe_map___at___Lean_Elab_Term_MutualClosure_main_spec__4
00000000020e0050 T l_Array_mapMUnsafe_map___at___Lean_Elab_Term_MutualClosure_main_spec__4___boxed
00000000020d6be0 T l_Array_mapMUnsafe_map___at___Lean_Elab_Term_MutualClosure_main_spec__6
00000000020e00e0 T l_Array_mapMUnsafe_map___at___Lean_Elab_Term_MutualClosure_main_spec__6___boxed
0000000001e44de0 T l_Array_mapMUnsafe_map___at___Lean_Elab_Term_ToDepElimPattern_main_spec__0
0000000001e4d730 T l_Array_mapMUnsafe_map___at___Lean_Elab_Term_ToDepElimPattern_main_spec__0___boxed
0000000001e45270 T l_Array_mapMUnsafe_map___at___Lean_Elab_Term_ToDepElimPattern_main_spec__1
0000000001e4d8c0 T l_Array_mapMUnsafe_map___at___Lean_Elab_Term_ToDepElimPattern_main_spec__1___boxed
0000000001e44ec0 T l_Array_mapMUnsafe_map___at___Lean_Elab_Term_ToDepElimPattern_main_spec__1___redArg
0000000001e4d7b0 T l_Array_mapMUnsafe_map___at___Lean_Elab_Term_ToDepElimPattern_main_spec__1___redArg___boxed
0000000001e45790 T l_Array_mapMUnsafe_map___at___Lean_Elab_Term_ToDepElimPattern_main_spec__2
0000000001e4db50 T l_Array_mapMUnsafe_map___at___Lean_Elab_Term_ToDepElimPattern_main_spec__2___boxed
0000000001e45290 T l_Array_mapMUnsafe_map___at___Lean_Elab_Term_ToDepElimPattern_main_spec__2___redArg
0000000001e4daa0 T l_Array_mapMUnsafe_map___at___Lean_Elab_Term_ToDepElimPattern_main_spec__2___redArg___boxed
0000000001e43330 T l_Array_mapMUnsafe_map___at___Lean_Elab_Term_ToDepElimPattern_main_unpack_go_spec__1
0000000001e44cd0 T l_Array_mapMUnsafe_map___at___Lean_Elab_Term_ToDepElimPattern_main_unpack_go_spec__1___boxed
000000000248b370 T l_Array_mapMUnsafe_map___at___Lean_Elab_checkCodomainsLevel_spec__0
00000000024907e0 T l_Array_mapMUnsafe_map___at___Lean_Elab_checkCodomainsLevel_spec__0___boxed
0000000005d6a850 T l_Array_mapMUnsafe_map___at___Lean_Meta_arrowDomainsN_spec__2
0000000005d6c850 T l_Array_mapMUnsafe_map___at___Lean_Meta_arrowDomainsN_spec__2___boxed
0000000006c5c0c0 T l_Array_mapMUnsafe_map___at___Lean_MetavarContext_LevelMVarToParam_main_visitApp_spec__1
0000000006c617c0 T l_Array_mapMUnsafe_map___at___Lean_MetavarContext_LevelMVarToParam_main_visitApp_spec__1___boxed
0000000006794de0 T l_Array_mapMUnsafe_map___at_____private_Lean_Compiler_IR_ResetReuse_0__Lean_IR_ResetReuse_Dmain_spec__0
0000000006797640 T l_Array_mapMUnsafe_map___at_____private_Lean_Compiler_IR_ResetReuse_0__Lean_IR_ResetReuse_Dmain_spec__0___boxed
000000000681fe10 T l_IO_FS_Stream_writeLspNotification___at___Lean_Lsp_Ipc_writeNotification___at___Lean_Server_Test_Runner_main_spec__28_spec__28
000000000687f590 T l_IO_FS_Stream_writeLspNotification___at___Lean_Lsp_Ipc_writeNotification___at___Lean_Server_Test_Runner_main_spec__33_spec__33
0000000006815930 T l_IO_FS_Stream_writeLspNotification___at___Lean_Lsp_Ipc_writeNotification___at___Lean_Server_Test_Runner_main_spec__4_spec__4
0000000006813ce0 T l_IO_FS_Stream_writeLspRequest___at___Lean_Lsp_Ipc_writeRequest___at___Lean_Server_Test_Runner_main_spec__0_spec__0
0000000006817950 T l_IO_FS_Stream_writeLspRequest___at___Lean_Lsp_Ipc_writeRequest___at___Lean_Server_Test_Runner_main_spec__12_spec__12
000000000681de90 T l_IO_FS_Stream_writeLspRequest___at___Lean_Lsp_Ipc_writeRequest___at___Lean_Server_Test_Runner_main_spec__23_spec__23
0000000006815cc0 T l_IO_FS_Stream_writeLspRequest___at___Lean_Lsp_Ipc_writeRequest___at___Lean_Server_Test_Runner_main_spec__7_spec__7
0000000006926ac0 T l_IO_FS_Stream_writeLspResponse___at___Lean_Server_Watchdog_mainLoop_spec__1
0000000006817900 T l_IO_eprintln___at___Lean_Server_Test_Runner_main_spec__11
000000000681ae60 T l_IO_eprintln___at___Lean_Server_Test_Runner_main_spec__17
00000000057df010 T l_Lean_AssocList_foldlM___at___Lean_Meta_FVarSubst_domain_spec__0
00000000057df150 T l_Lean_AssocList_foldlM___at___Lean_Meta_FVarSubst_domain_spec__0___boxed
0000000003b77be0 T l_Lean_AttributeApplicationTime_noConfusion
0000000003b77ca0 T l_Lean_AttributeApplicationTime_noConfusion___boxed
0000000003b77b60 T l_Lean_AttributeApplicationTime_noConfusion___redArg
0000000003b77c20 T l_Lean_AttributeApplicationTime_noConfusion___redArg___boxed
0000000003b77b40 T l_Lean_AttributeApplicationTime_noConfusion___redArg___lam__0
0000000003b77ba0 T l_Lean_AttributeApplicationTime_noConfusion___redArg___lam__0___boxed
0000000003b77ad0 T l_Lean_AttributeApplicationTime_toCtorIdx
0000000003b77af0 T l_Lean_AttributeApplicationTime_toCtorIdx___boxed
0000000006cb42a0 T l_Lean_CollectFVars_main
0000000006d13a90 T l_Lean_CollectLevelMVars_main
0000000006cbbfa0 T l_Lean_CollectLevelParams_main
0000000006d029d0 T l_Lean_CollectMVars_main
00000000062db5e0 T l_Lean_Compiler_LCNF_DeclValue_mapCodeM___at___Lean_Compiler_LCNF_LambdaLifting_main_spec__0
00000000062dbd80 T l_Lean_Compiler_LCNF_LambdaLifting_main
00000000065378a0 T l_Lean_Compiler_LCNF_Specialize_getRemainingArgs
0000000006537ab0 T l_Lean_Compiler_LCNF_Specialize_getRemainingArgs___boxed
000000000654e240 T l_Lean_Compiler_LCNF_Specialize_main
00000000065f8860 T l_Lean_Compiler_LCNF_ToLCNF_toLCNF_mkOverApplication
0000000006600e60 T l_Lean_Compiler_LCNF_ToLCNF_toLCNF_mkOverApplication___boxed
00000000061d83d0 T l_Lean_Compiler_LCNF_main___lam__0
00000000061d88c0 T l_Lean_Compiler_LCNF_main___lam__0___boxed
00000000061d8490 T l_Lean_Compiler_LCNF_main___lam__1
00000000061d8950 T l_Lean_Compiler_LCNF_main___lam__1___boxed
0000000005e67f50 T l_Lean_Core_withCurrHeartbeats___at___Lean_Meta_SynthInstance_main_spec__1
0000000005e67e30 T l_Lean_Core_withCurrHeartbeats___at___Lean_Meta_SynthInstance_main_spec__1___redArg
0000000005e67e20 T l_Lean_Core_withCurrHeartbeats___at___Lean_Meta_SynthInstance_main_spec__1___redArg___lam__0
0000000006c30210 T l_Lean_DependsOn_main
0000000001ecdd90 T l_Lean_Elab_Term_CollectPatternVars_main
0000000001f222b0 T l_Lean_Elab_Term_ElabAppArgs_main
0000000001f52860 T l_Lean_Elab_Term_ElabElim_main
0000000001f52260 T l_Lean_Elab_Term_ElabElim_main___lam__0
0000000001f54b10 T l_Lean_Elab_Term_ElabElim_main___lam__0___boxed
0000000003b55780 T l_Lean_Elab_Term_MatchExpr_main
00000000020d7500 T l_Lean_Elab_Term_MutualClosure_main
00000000020d6d60 T l_Lean_Elab_Term_MutualClosure_main___lam__0
00000000020e0170 T l_Lean_Elab_Term_MutualClosure_main___lam__0___boxed
00000000020d7130 T l_Lean_Elab_Term_MutualClosure_main___lam__1
00000000020e01e0 T l_Lean_Elab_Term_MutualClosure_main___lam__1___boxed
0000000001e4d6e0 T l_Lean_Elab_Term_ToDepElimPattern_main
0000000001e48eb0 T l_Lean_Elab_Term_ToDepElimPattern_main___redArg
00000000074cd738 B l_Lean_Elab_Term_ToDepElimPattern_main___redArg___boxed__const__1
0000000001e47c30 T l_Lean_Elab_Term_ToDepElimPattern_main___redArg___lam__0
0000000001e4d660 T l_Lean_Elab_Term_ToDepElimPattern_main___redArg___lam__0___boxed
0000000001e48ab0 T l_Lean_Elab_Term_ToDepElimPattern_main___redArg___lam__1
0000000001e423c0 T l_Lean_Elab_Term_ToDepElimPattern_main_pack
0000000001e422f0 T l_Lean_Elab_Term_ToDepElimPattern_main_pack___lam__0
0000000001e43140 T l_Lean_Elab_Term_ToDepElimPattern_main_pack___lam__0___boxed
0000000001e44dd0 T l_Lean_Elab_Term_ToDepElimPattern_main_unpack
0000000001e44d80 T l_Lean_Elab_Term_ToDepElimPattern_main_unpack___redArg
0000000001e44c90 T l_Lean_Elab_Term_ToDepElimPattern_main_unpack_go
0000000001e43a30 T l_Lean_Elab_Term_ToDepElimPattern_main_unpack_go___redArg
0000000001e439c0 T l_Lean_Elab_Term_ToDepElimPattern_main_unpack_go___redArg___lam__0
0000000001e44bf0 T l_Lean_Elab_Term_ToDepElimPattern_main_unpack_go___redArg___lam__0___boxed
0000000002afb810 T l_Lean_Elab_WF_checkCodomains
0000000002afcff0 T l_Lean_Elab_WF_checkCodomains___boxed
000000000248fee0 T l_Lean_Elab_checkCodomainsLevel
000000000248f800 T l_Lean_Elab_checkCodomainsLevel___lam__0
00000000024905a0 T l_Lean_Elab_checkCodomainsLevel___lam__0___boxed
000000000248f850 T l_Lean_Elab_checkCodomainsLevel___lam__1
0000000002490740 T l_Lean_Elab_checkCodomainsLevel___lam__1___boxed
00000000018d21d0 T l_Lean_Environment_mainModule
00000000018d2230 T l_Lean_Environment_mainModule___boxed
0000000006ca9ad0 T l_Lean_Expr_CollectLooseBVars_main
0000000006d38620 T l_Lean_Expr_NumApps_main
0000000006d5a000 T l_Lean_Expr_NumObjs_main
0000000003d65360 T l_Lean_Expr_bindingDomain_x21
0000000003d653c0 T l_Lean_Expr_bindingDomain_x21___boxed
0000000003d657c0 T l_Lean_Expr_forallDomain
0000000003d65820 T l_Lean_Expr_forallDomain___boxed
0000000003d657a0 T l_Lean_Expr_forallDomain___redArg
0000000003d657e0 T l_Lean_Expr_forallDomain___redArg___boxed
0000000002ad9de0 T l_Lean_Expr_hasAnyFVar_visit___at___Lean_Elab_WF_checkCodomains_spec__1
0000000002afc280 T l_Lean_Expr_hasAnyFVar_visit___at___Lean_Elab_WF_checkCodomains_spec__1___boxed
0000000002ad9d00 T l_Lean_Expr_hasAnyFVar_visit___at___Lean_Expr_hasAnyFVar_visit___at___Lean_Elab_WF_checkCodomains_spec__1_spec__1
0000000002afc210 T l_Lean_Expr_hasAnyFVar_visit___at___Lean_Expr_hasAnyFVar_visit___at___Lean_Elab_WF_checkCodomains_spec__1_spec__1___boxed
0000000005d6ad50 T l_Lean_Expr_hasAnyFVar_visit___at___Lean_Meta_arrowDomainsN_spec__3
0000000005d6c900 T l_Lean_Expr_hasAnyFVar_visit___at___Lean_Meta_arrowDomainsN_spec__3___boxed
0000000003d6a070 T l_Lean_Expr_hasLooseBVarInExplicitDomain
0000000003d6a1e0 T l_Lean_Expr_hasLooseBVarInExplicitDomain___boxed
000000000600d410 T l_Lean_Expr_withAppAux___at___Lean_Expr_withAppAux___at___Lean_Meta_ACLt_main_allChildrenLt_spec__2_spec__2
0000000006010500 T l_Lean_Expr_withAppAux___at___Lean_Expr_withAppAux___at___Lean_Meta_ACLt_main_allChildrenLt_spec__2_spec__2___boxed
000000000600e530 T l_Lean_Expr_withAppAux___at___Lean_Meta_ACLt_main_allChildrenLt_spec__2
0000000006010570 T l_Lean_Expr_withAppAux___at___Lean_Meta_ACLt_main_allChildrenLt_spec__2___boxed
0000000006c61560 T l_Lean_Expr_withAppAux___at___Lean_MetavarContext_LevelMVarToParam_main_spec__1
0000000006cac670 T l_Lean_FindLevelMVar_main
0000000006cac170 T l_Lean_FindLevelMVar_mainLevel
0000000006cac550 T l_Lean_FindLevelMVar_mainLevel___boxed
0000000006cace60 T l_Lean_FindLevelMVar_main___lam__0
0000000006cace80 T l_Lean_FindLevelMVar_main___lam__0___boxed
0000000006d2b610 T l_Lean_FindMVar_main
0000000006d2bc90 T l_Lean_FindMVar_main___boxed
000000000672deb0 T l_Lean_IR_EmitC_main
00000000066dd820 T l_Lean_IR_EmitLLVM_main
00000000066de0f0 T l_Lean_IR_EmitLLVM_main___boxed
000000000675b260 T l_Lean_IR_ExpandResetReuse_main
000000000681fe00 T l_Lean_Json_toStructured_x3f___at___IO_FS_Stream_writeLspNotification___at___Lean_Lsp_Ipc_writeNotification___at___Lean_Server_Test_Runner_main_spec__28_spec__28_spec__28
000000000687f580 T l_Lean_Json_toStructured_x3f___at___IO_FS_Stream_writeLspNotification___at___Lean_Lsp_Ipc_writeNotification___at___Lean_Server_Test_Runner_main_spec__33_spec__33_spec__33
0000000006815920 T l_Lean_Json_toStructured_x3f___at___IO_FS_Stream_writeLspNotification___at___Lean_Lsp_Ipc_writeNotification___at___Lean_Server_Test_Runner_main_spec__4_spec__4_spec__4
00000000068840c0 T l_Lean_Json_toStructured_x3f___at___IO_FS_Stream_writeLspNotification___at___Lean_Lsp_Ipc_writeNotification___at___Lean_Server_Test_Runner_main_spec__4_spec__4_spec__4___boxed
0000000006813cd0 T l_Lean_Json_toStructured_x3f___at___IO_FS_Stream_writeLspRequest___at___Lean_Lsp_Ipc_writeRequest___at___Lean_Server_Test_Runner_main_spec__0_spec__0_spec__0
0000000006817940 T l_Lean_Json_toStructured_x3f___at___IO_FS_Stream_writeLspRequest___at___Lean_Lsp_Ipc_writeRequest___at___Lean_Server_Test_Runner_main_spec__12_spec__12_spec__12
000000000681de80 T l_Lean_Json_toStructured_x3f___at___IO_FS_Stream_writeLspRequest___at___Lean_Lsp_Ipc_writeRequest___at___Lean_Server_Test_Runner_main_spec__23_spec__23_spec__23
0000000006815cb0 T l_Lean_Json_toStructured_x3f___at___IO_FS_Stream_writeLspRequest___at___Lean_Lsp_Ipc_writeRequest___at___Lean_Server_Test_Runner_main_spec__7_spec__7_spec__7
0000000006816030 T l_Lean_Lsp_Ipc_readResponseAs___at___Lean_Server_Test_Runner_main_spec__10
0000000006817cc0 T l_Lean_Lsp_Ipc_readResponseAs___at___Lean_Server_Test_Runner_main_spec__15
0000000006819590 T l_Lean_Lsp_Ipc_readResponseAs___at___Lean_Server_Test_Runner_main_spec__16
000000000681ae90 T l_Lean_Lsp_Ipc_readResponseAs___at___Lean_Server_Test_Runner_main_spec__18
