COMMAND: bash -lc printf\ \"OPAQUE_OR_SYMBOL_DECLARATIONS\\n\"\;\ rg\ -n\ \"\^\\s\*syntax.\*\(symbol\\\(\|no-evaluators\)\"\ reference-semantics/semantics.k\ reference-semantics/semantics/\*.k\ verification.k\;\ printf\ \"\\nSIMPLIFICATION_DECLARATIONS_OR_RULES\\n\"\;\ rg\ -n\ \"simplification\"\ reference-semantics/semantics.k\ reference-semantics/semantics/\*.k\ verification.k\ \|\|\ true\;\ printf\ \"\\nFUNCTIONAL_DECLARATIONS\\n\"\;\ rg\ -n\ \"\\\[\(\[\^\]\]\*\,\[\[:space:\]\]\*\)\?functional\(\[\[:space:\]\]\*\,\|\\\]\)\"\ reference-semantics/semantics.k\ reference-semantics/semantics/\*.k\ verification.k\ \|\|\ true\;\ printf\ \"\\nPRIORITY_RULE_ATTRIBUTES\\n\"\;\ rg\ -n\ \"\\\[priority\\\(\"\ reference-semantics/semantics.k\ reference-semantics/semantics/\*.k\ verification.k\;\ printf\ \"\\nTOTAL_DECLARATION_COUNT\\n\"\;\ rg\ -n\ \"\^\\s\*syntax.\*\\btotal\\b\"\ reference-semantics/semantics.k\ reference-semantics/semantics/\*.k\ verification.k\ \|\ wc\ -l\;\ printf\ \"\\nCANDIDATE_EXTENSION_ATTRIBUTES\\n\"\;\ rg\ -n\ \"\^\\s\*\(syntax\|rule\|claim\)\|\\\[\(function\|total\|functional\|simplification\|concrete\|priority\|macro\|symbol\|no-evaluators\)\"\ verification.k\ spec.k
OPAQUE_OR_SYMBOL_DECLARATIONS
reference-semantics/semantics/float.k:24:  syntax Float ::= intFloatDiv(Int, Float) [function, total, symbol(intFloatDiv), no-evaluators]
reference-semantics/semantics/float.k:190:  syntax Float ::= divFloatIntV(Float, Int) [function, total, symbol(divFloatIntV), no-evaluators]
reference-semantics/semantics/float.k:195:  syntax Float ::= intToF(Int) [function, total, symbol(intToF), no-evaluators]
reference-semantics/semantics/float.k:209:  syntax Int ::= truncF(Float) [function, total, symbol(truncF), no-evaluators]
reference-semantics/semantics/float.k:217:  syntax Int ::= roundF(Float) [function, total, symbol(roundF), no-evaluators]
reference-semantics/semantics/float.k:223:  syntax Float ::= roundFN(Float, Int) [function, total, symbol(roundFN), no-evaluators]
reference-semantics/semantics/float.k:230:  syntax Float ::= sqrtF(Float) [function, total, symbol(sqrtF), no-evaluators]
reference-semantics/semantics/sort.k:18:  syntax ValSeq ::= sortVS(ValSeq) [function, total, symbol(sortVS), no-evaluators]
reference-semantics/semantics/sort.k:49:  syntax ValSeq ::= sortKeyVS(ValSeq, Val) [function, total, symbol(sortKeyVS), no-evaluators]
reference-semantics/semantics/builtins.k:285:  syntax IntSeq ::= md5hexCodes(IntSeq) [function, total, symbol(md5hexCodes), no-evaluators]

SIMPLIFICATION_DECLARATIONS_OR_RULES

FUNCTIONAL_DECLARATIONS

PRIORITY_RULE_ATTRIBUTES
reference-semantics/semantics/tuple.k:41:       [priority(40)]
reference-semantics/semantics/tuple.k:46:       [priority(40)]
reference-semantics/semantics/tuple.k:54:       [priority(40)]
reference-semantics/semantics/functions.k:75:       [priority(40)]
reference-semantics/semantics/float.k:66:  rule <k> Call(Attribute(Name("math"), "ceil"), (E:Expr, .Exprs)) => E ~> #mathCeil ... </k> [priority(40)]
reference-semantics/semantics/float.k:71:  rule <k> Call(Attribute(Name("math"), "floor"), (E:Expr, .Exprs)) => E ~> #mathFloor ... </k> [priority(40)]
reference-semantics/semantics/float.k:83:  rule <k> Call(Attribute(Name("math"), "pow"), (E1:Expr, E2:Expr, .Exprs)) => E1 ~> #mathPow1(E2) ... </k> [priority(40)]
reference-semantics/semantics/float.k:233:  rule <k> Call(Attribute(Name("math"), "sqrt"), (E:Expr, .Exprs)) => E ~> #mathSqrt ... </k> [priority(40)]
reference-semantics/semantics/subscript.k:33:       [priority(40)]
reference-semantics/semantics/subscript.k:60:       [priority(45)]
reference-semantics/semantics/dict.k:60:       [priority(40)]
reference-semantics/semantics/dict.k:66:       [priority(45)]
reference-semantics/semantics/core.k:90:       [priority(40)]
reference-semantics/semantics/core.k:151:       [priority(40)]
reference-semantics/semantics/sort.k:42:       [priority(40)]
reference-semantics/semantics/controls.k:18:       [priority(40)]
reference-semantics/semantics/controls.k:31:       [priority(40)]
reference-semantics/semantics/controls.k:97:       [priority(40)]
reference-semantics/semantics/controls.k:100:       [priority(40)]
reference-semantics/semantics/controls.k:103:       [priority(40)]
reference-semantics/semantics/controls.k:108:       [priority(40)]
reference-semantics/semantics/concrete.k:30:       [priority(40)]
reference-semantics/semantics/concrete.k:33:       [priority(40)]
reference-semantics/semantics/operators.k:27:       [priority(40)]
reference-semantics/semantics/operators.k:31:       [priority(40)]
reference-semantics/semantics/operators.k:37:       [priority(40)]
reference-semantics/semantics/operators.k:42:       [priority(40)]
reference-semantics/semantics/operators.k:46:       [priority(40)]
reference-semantics/semantics/call.k:41:       [priority(40)]
reference-semantics/semantics/call.k:46:       [priority(40)]
reference-semantics/semantics/call.k:50:       [priority(40)]
reference-semantics/semantics/call.k:60:       [priority(40)]
reference-semantics/semantics/call.k:67:       [priority(40)]
reference-semantics/semantics/methods.k:74:       [priority(40)]
reference-semantics/semantics/methods.k:91:       [priority(39)]
reference-semantics/semantics/methods.k:96:       [priority(40)]
reference-semantics/semantics/builtins.k:281:       [priority(40)]
reference-semantics/semantics/list.k:25:       [priority(45)]
reference-semantics/semantics/list.k:55:       [priority(40)]
reference-semantics/semantics/bool.k:30:       [priority(40)]
reference-semantics/semantics/bool.k:34:       [priority(40)]
reference-semantics/semantics/bool.k:38:       [priority(40)]
reference-semantics/semantics/bool.k:42:       [priority(40)]
reference-semantics/semantics/bool.k:46:       [priority(40)]
reference-semantics/semantics/assert.k:15:       [priority(40)]

TOTAL_DECLARATION_COUNT
107

CANDIDATE_EXTENSION_ATTRIBUTES
spec.k:6:  claim [target-examples]:
verification.k:7:  syntax Stmt ::= "MinPathDefinition" [macro]
verification.k:14:  rule MinPathDefinition

EXIT_STATUS: 0
